,0
ALL_S_WELL_THAT_ENDS_WELL_ADAM,2466
ALL_S_WELL_THAT_ENDS_WELL_AEDILE,456
ALL_S_WELL_THAT_ENDS_WELL_AGRIPPA,1988
ALL_S_WELL_THAT_ENDS_WELL_ALEXAS,1068
ALL_S_WELL_THAT_ENDS_WELL_ALL,868
ALL_S_WELL_THAT_ENDS_WELL_ALL_THE_PEOPLE,49
ALL_S_WELL_THAT_ENDS_WELL_AMIENS,658
ALL_S_WELL_THAT_ENDS_WELL_ANTIPHOLUS_OF_EPHESUS,46
ALL_S_WELL_THAT_ENDS_WELL_ANTONY,31782
ALL_S_WELL_THAT_ENDS_WELL_ARVIRAGUS,4493
ALL_S_WELL_THAT_ENDS_WELL_AUDREY,699
ALL_S_WELL_THAT_ENDS_WELL_AUFIDIUS,10665
ALL_S_WELL_THAT_ENDS_WELL_BELARIUS,12384
ALL_S_WELL_THAT_ENDS_WELL_BOTH,299
ALL_S_WELL_THAT_ENDS_WELL_BOTH_TRIBUNES,90
ALL_S_WELL_THAT_ENDS_WELL_BROTHERS,181
ALL_S_WELL_THAT_ENDS_WELL_BRUTUS,8235
ALL_S_WELL_THAT_ENDS_WELL_CAESAR,14565
ALL_S_WELL_THAT_ENDS_WELL_CANIDIUS,913
ALL_S_WELL_THAT_ENDS_WELL_CAPTAIN,275
ALL_S_WELL_THAT_ENDS_WELL_CELIA,11095
ALL_S_WELL_THAT_ENDS_WELL_CENTURION,410
ALL_S_WELL_THAT_ENDS_WELL_CHARLES,1162
ALL_S_WELL_THAT_ENDS_WELL_CHARMIAN,3376
ALL_S_WELL_THAT_ENDS_WELL_CITIZEN,49
ALL_S_WELL_THAT_ENDS_WELL_CITIZENS,46
ALL_S_WELL_THAT_ENDS_WELL_CLEOPATRA,24390
ALL_S_WELL_THAT_ENDS_WELL_CLOTEN,9368
ALL_S_WELL_THAT_ENDS_WELL_CLOWN,802
ALL_S_WELL_THAT_ENDS_WELL_COMINIUS,10106
ALL_S_WELL_THAT_ENDS_WELL_CONSPIRATORS,140
ALL_S_WELL_THAT_ENDS_WELL_CORIN,2515
ALL_S_WELL_THAT_ENDS_WELL_CORIOLANUS,23537
ALL_S_WELL_THAT_ENDS_WELL_CORNELIUS,2167
ALL_S_WELL_THAT_ENDS_WELL_CYMBELINE,9225
ALL_S_WELL_THAT_ENDS_WELL_DEMETRIUS,158
ALL_S_WELL_THAT_ENDS_WELL_DENNIS,27
ALL_S_WELL_THAT_ENDS_WELL_DERCETAS,519
ALL_S_WELL_THAT_ENDS_WELL_DID_CALL_ME_BROTHER,146
ALL_S_WELL_THAT_ENDS_WELL_DIOMEDES,660
ALL_S_WELL_THAT_ENDS_WELL_DOLABELLA,1623
ALL_S_WELL_THAT_ENDS_WELL_DOTH_FOR_A_WIFE_ABHOR,20
ALL_S_WELL_THAT_ENDS_WELL_DROMIO_OF_EPHESUS,87
ALL_S_WELL_THAT_ENDS_WELL_DUKE_SENIOR,4584
ALL_S_WELL_THAT_ENDS_WELL_EGYPTIAN,193
ALL_S_WELL_THAT_ENDS_WELL_ENOBARBUS,12291
ALL_S_WELL_THAT_ENDS_WELL_EROS,1457
ALL_S_WELL_THAT_ENDS_WELL_EUPHRONIUS,827
ALL_S_WELL_THAT_ENDS_WELL_FIRST_BROTHER,225
ALL_S_WELL_THAT_ENDS_WELL_FIRST_CAPTAIN,110
ALL_S_WELL_THAT_ENDS_WELL_FIRST_CITIZEN,2756
ALL_S_WELL_THAT_ENDS_WELL_FIRST_CONSPIRATOR,257
ALL_S_WELL_THAT_ENDS_WELL_FIRST_GAOLER,30
ALL_S_WELL_THAT_ENDS_WELL_FIRST_GENTLEMAN,2371
ALL_S_WELL_THAT_ENDS_WELL_FIRST_GUARD,511
ALL_S_WELL_THAT_ENDS_WELL_FIRST_LORD,3070
ALL_S_WELL_THAT_ENDS_WELL_FIRST_OFFICER,782
ALL_S_WELL_THAT_ENDS_WELL_FIRST_PAGE,82
ALL_S_WELL_THAT_ENDS_WELL_FIRST_SENATOR,2482
ALL_S_WELL_THAT_ENDS_WELL_FIRST_SERVANT,1590
ALL_S_WELL_THAT_ENDS_WELL_FIRST_SOLDIER,660
ALL_S_WELL_THAT_ENDS_WELL_FIRST_WATCH,1251
ALL_S_WELL_THAT_ENDS_WELL_FOURTH_CITIZEN,192
ALL_S_WELL_THAT_ENDS_WELL_FREDERICK,2659
ALL_S_WELL_THAT_ENDS_WELL_FRENCHMAN,55
ALL_S_WELL_THAT_ENDS_WELL_GALLUS,245
ALL_S_WELL_THAT_ENDS_WELL_GAOLER,981
ALL_S_WELL_THAT_ENDS_WELL_GUARDSMAN,22
ALL_S_WELL_THAT_ENDS_WELL_GUIDERIUS,5022
ALL_S_WELL_THAT_ENDS_WELL_GUIDERIUS_AND_ARVIRAGUS,147
ALL_S_WELL_THAT_ENDS_WELL_HERALD,244
ALL_S_WELL_THAT_ENDS_WELL_HYMEN,30
ALL_S_WELL_THAT_ENDS_WELL_IACHIMO,13187
ALL_S_WELL_THAT_ENDS_WELL_IMOGEN,20483
ALL_S_WELL_THAT_ENDS_WELL_IRAS,751
ALL_S_WELL_THAT_ENDS_WELL_JAQUES,8942
ALL_S_WELL_THAT_ENDS_WELL_JAQUES_DE_BOYS,641
ALL_S_WELL_THAT_ENDS_WELL_JUPITER,41
ALL_S_WELL_THAT_ENDS_WELL_LADY,358
ALL_S_WELL_THAT_ENDS_WELL_LARTIUS,2191
ALL_S_WELL_THAT_ENDS_WELL_LEPIDUS,1605
ALL_S_WELL_THAT_ENDS_WELL_LE_BEAU,1853
ALL_S_WELL_THAT_ENDS_WELL_LIEUTENANT,265
ALL_S_WELL_THAT_ENDS_WELL_LORD,701
ALL_S_WELL_THAT_ENDS_WELL_LOVE,63
ALL_S_WELL_THAT_ENDS_WELL_LUCIUS,2898
ALL_S_WELL_THAT_ENDS_WELL_MAECENAS,957
ALL_S_WELL_THAT_ENDS_WELL_MARCIUS,8914
ALL_S_WELL_THAT_ENDS_WELL_MARDIAN,584
ALL_S_WELL_THAT_ENDS_WELL_MARTEXT,154
ALL_S_WELL_THAT_ENDS_WELL_MENAS,2328
ALL_S_WELL_THAT_ENDS_WELL_MENECRATES,178
ALL_S_WELL_THAT_ENDS_WELL_MENENIUS,21708
ALL_S_WELL_THAT_ENDS_WELL_MESSENGER,3363
ALL_S_WELL_THAT_ENDS_WELL_MOTHER,378
ALL_S_WELL_THAT_ENDS_WELL_OCTAVIA,777
ALL_S_WELL_THAT_ENDS_WELL_OF_EPHESUS,108
ALL_S_WELL_THAT_ENDS_WELL_OLIVER,5819
ALL_S_WELL_THAT_ENDS_WELL_ORLANDO,9200
ALL_S_WELL_THAT_ENDS_WELL_PATRICIANS,112
ALL_S_WELL_THAT_ENDS_WELL_PHEBE,3455
ALL_S_WELL_THAT_ENDS_WELL_PHILARIO,7606
ALL_S_WELL_THAT_ENDS_WELL_PHILO,114
ALL_S_WELL_THAT_ENDS_WELL_PISANIO,7514
ALL_S_WELL_THAT_ENDS_WELL_PLEBEIANS,565
ALL_S_WELL_THAT_ENDS_WELL_POMPEY,3874
ALL_S_WELL_THAT_ENDS_WELL_POSTHUMUS,15384
ALL_S_WELL_THAT_ENDS_WELL_PROCULEIUS,829
ALL_S_WELL_THAT_ENDS_WELL_QUEEN,4880
ALL_S_WELL_THAT_ENDS_WELL_ROMAN,1102
ALL_S_WELL_THAT_ENDS_WELL_ROSALIND,21905
ALL_S_WELL_THAT_ENDS_WELL_SCARUS,1416
ALL_S_WELL_THAT_ENDS_WELL_SECOND_BROTHER,36
ALL_S_WELL_THAT_ENDS_WELL_SECOND_CAPTAIN,241
ALL_S_WELL_THAT_ENDS_WELL_SECOND_CITIZEN,861
ALL_S_WELL_THAT_ENDS_WELL_SECOND_CONSPIRATOR,135
ALL_S_WELL_THAT_ENDS_WELL_SECOND_GENTLEMAN,229
ALL_S_WELL_THAT_ENDS_WELL_SECOND_GUARD,34
ALL_S_WELL_THAT_ENDS_WELL_SECOND_LORD,2244
ALL_S_WELL_THAT_ENDS_WELL_SECOND_MESSENGER,756
ALL_S_WELL_THAT_ENDS_WELL_SECOND_OFFICER,542
ALL_S_WELL_THAT_ENDS_WELL_SECOND_PAGE,88
